id_customer,cabang,mempunyai_usaha,lama_menjadi_customer,umur,pendapatan,lama_bekerja,sumber_dana,jumlah_transaksi,n_hari_terakhir_transaksi,nilai_transaksi,profesi,jumlah_tanggungan
1, TANJUNGPINANG TIMUR,Ya,24,27,76315780395,23,Gaji,4,3,5286900,TNI / POLRI,NULL
2, MAHAMERU,Tidak,10,22,44579620,9,Gaji,4,29,435200,Pelajar / Mahasiswa,NULL
3, BRASTAGI,Ya,16,47,65664162044,17,Hasil Usaha,15,25,97689000,Petani,NULL
4, TANJUNG MORAWA,Tidak,25,44,31830267,NULL,Hasil Usaha,6,17,7915200,Ibu Rumah Tangga,2
5, SUZUYA PLAZA,Tidak,8,39,35495225,16,Gaji,29,18,45360900,Profesional,NULL
6, SIMPANG LIMUN,Tidak,9,39,62045804,17,Gaji,10,18,35144000,Lainnya,NULL
7, PERJUANGAN,Tidak,8,29,15503648,5,Gaji,28,2,46139000,Karyawan Swasta,NULL
8, KISARAN,Tidak,16,51,67858819,9,Gaji,4,46,900600,Ibu Rumah Tangga,NULL
9, KISARAN,Tidak,11,51,3083562,11,Hasil Usaha,4,46,900600,Ibu Rumah Tangga,NULL
10, PORSEA,Tidak,11,56,36044925,8,Gaji,6,28,30739800,Ibu Rumah Tangga,2
11, BUNGURASIH,Tidak,4,46,54603642,4,Gaji,7,15,60805300,Karyawan Swasta,1
12, MEDAN PLASA,Ya,16,38,29671020768,2,Gaji,10,48,8898800,Ibu Rumah Tangga,NULL
13, ADE IRMA,Ya,22,33,3477165518,14,Gaji,40,24,41797700,Ibu Rumah Tangga,NULL
14, PARLUASAN,Tidak,21,33,15969106,NULL,Hasil Usaha,40,24,41797700,Ibu Rumah Tangga,4
15, MUKA KUNING,Ya,19,30,66434942504,NULL,NULL,5,23,1784000,Ibu Rumah Tangga,NULL
16, SIBOLGA,Tidak,22,35,11916597,NULL,NULL,11,22,14014700,PNS,1
17, PANGKAL PINANG,Ya,18,28,93724704655,12,Gaji,4,3,872100,Ibu Rumah Tangga,NULL
18, BANGKATAN,Tidak,2,28,50890391,18,Gaji,4,3,872100,Karyawan Swasta,5
19, BATU SANGKAR,Tidak,25,48,52696334,NULL,Hasil Usaha,7,15,8093400,Ibu Rumah Tangga,NULL
20, ULAK KARANG,Tidak,17,54,33609239,NULL,Gaji,63,4,187244000,PNS,6
21,S AHMAD YANI,Ya,5,33,54764437584,5,Gaji,2,157,1510700,Pegawai BUMN / BUMD,NULL
22, RAJAWALI,Ya,18,33,7620178305,NULL,Gaji,2,157,1510700,Lainnya,12
23, BAGAN BATU,Ya,8,57,42367988632,NULL,Hasil Usaha,8,6,17270000,PNS,NULL
24, SEI BUAYA,Ya,22,57,39467930183,30,Gaji,8,6,17270000,PNS,NULL
25, TANJUNG DATUK,Ya,8,50,61968583576,22,Gaji,5,38,8190000,Ibu Rumah Tangga,NULL
26, DUMAI,Ya,22,40,43017526197,21,Pinjaman,21,18,19791700,Ibu Rumah Tangga,NULL
27, BULURAN KENALI,Ya,21,37,264105672,17,NULL,15,30,13114000,Nelayan,50
28, BULURAN KENALI,Ya,4,37,94448805221,27,Gaji,15,30,13114000,Ibu Rumah Tangga,NULL
29, SOROLANGUN,Tidak,14,35,60901749,5,Hasil Investasi,8,31,6882200,Lainnya,NULL
30, PASAR SINGKUT,Tidak,24,35,96416748,NULL,Hasil Usaha,8,31,6882200,Ibu Rumah Tangga,NULL
31, PATTIMURA,Tidak,15,51,96040656,NULL,Gaji,13,48,10664700,Profesional,2
32, INDRALAYA,Ya,23,35,3597782587,NULL,Gaji,29,1,88849400,Ibu Rumah Tangga,NULL
33, PALEMBANG,Ya,23,54,78223980531,NULL,Gaji,14,11,9164000,Lainnya,NULL
34, ALANG ALANG LEBAR,Tidak,1,54,62232372,18,NULL,14,11,9164000,Lainnya,NULL
35, RAMAYANA,Ya,25,32,20088157665,16,Hasil Usaha,22,44,108363500,Profesional,2
36, ANWAR SASTRO,Tidak,12,41,33251243,28,Gaji,33,4,16583300,Ibu Rumah Tangga,NULL
37, PTC MALL,Ya,25,54,751108927,24,Gaji,6,277,11011700,Ibu Rumah Tangga,6
